id,title,credits,download_icon0,download_icon0_mirror,download_url,download_url_mirror,download_readme,download_readme_mirror,download_src,download_src_mirror,version,config_type,options,type,depends,visible
CONSOLEID,ConsoleID,Freakler,https://raw.githubusercontent.com/Freakler/vita-ConsoleID/master/livearea/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/CONSOLEID_icon0.png,https://github.com/Freakler/vita-ConsoleID/releases/download/1.00/ConsoleID_v100.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/CONSOLEID.vpk,https://raw.githubusercontent.com/Freakler/vita-ConsoleID/master/README.md,None,https://github.com/Freakler/vita-ConsoleID.git,None,0,None,None,VPK,None,True
DVDS42069,DVD Screensaver,Electric,https://raw.githubusercontent.com/Electric1447/Vita-DVD-Screensaver/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/DVDS42069_icon0.png,https://github.com/Electric1447/Vita-DVD-Screensaver/releases/download/v1.0/dvd_screensaver.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/DVDS42069.vpk,https://raw.githubusercontent.com/Electric1447/Vita-DVD-Screensaver/master/README.md,None,https://github.com/Electric1447/Vita-DVD-Screensaver.git,None,0,None,None,VPK,None,True
VOYAGERQ3,vitaVoyager,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaVoyager/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VOYAGERQ3_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=491,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VOYAGERQ3.vpk,https://raw.githubusercontent.com/Rinnegatamante/vitaVoyager/master/README.md,None,https://github.com/Rinnegatamante/vitaVoyager/tree/master.git,None,0,None,None,VPK,None,True
HXEN00001,vitaHexenII,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaHexenII/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/HXEN00001_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=196,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/HXEN00001.vpk,None,None,https://github.com/Rinnegatamante/vitaHexenII.git,None,0,None,None,VPK,None,True
MEIR00002,VICEVita,ammeir,https://raw.githubusercontent.com/ammeir/vicevita/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/MEIR00002_icon0.png,https://github.com/ammeir/vicevita/releases/download/v1.0/vicevita.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/MEIR00002.vpk,https://raw.githubusercontent.com/ammeir/vicevita/master/README.md,None,https://github.com/ammeir/vicevita.git,None,0,None,None,VPK,None,True
JELY00001,Jelly Car,Drakon,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/JELY00001_icon0.png,None,https://github.com/DrakonPL/JellyCar/releases/download/1.1/JellyCarVita.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/JELY00001.vpk,https://raw.githubusercontent.com/DrakonPL/JellyCar/master/README.md,None,https://github.com/DrakonPL/JellyCar.git,None,0,None,None,VPK,None,True
FROV00001,GM:S,FrozenNoober,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/FROV00001_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/FROV00001.vpk,None,None,None,None,None,0,None,None,VPK,None,True
ABYD12945,Rubik's Cube Solver,Anchitpatra,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABYD12945_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABYD12945.vpk,None,None,None,None,None,0,None,None,VPK,None,True
JULIUS001,julius,devnoname120 & Julius Team,https://raw.githubusercontent.com/bvschaik/julius/master/res/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/JULIUS001_icon0.png,https://github.com/bvschaik/julius/releases/download/v1.3.1/julius-1.3.1-vita.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/JULIUS001.vpk,https://raw.githubusercontent.com/bvschaik/julius/master/README.md,None,https://github.com/bvschaik/julius.git,None,0,None,None,VPK,None,True
VFRS12346,VitaFighters,AngryDevs,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VFRS12346_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VFRS12346.vpk,None,None,None,None,None,0,None,None,VPK,None,True
BGFTP0010,BGFTP,GrapheneCt,https://raw.githubusercontent.com/GrapheneCt/BGFTP/master/common_data/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/BGFTP0010_icon0.png,https://github.com/GrapheneCt/BGFTP/releases/download/v1.5/BGFTP.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/BGFTP0010.vpk,https://raw.githubusercontent.com/GrapheneCt/BGFTP/master/README.md,None,https://github.com/GrapheneCt/BGFTP.git,None,0,None,None,VPK,None,True
MGBA00001,mGBA,endrift,https://raw.githubusercontent.com/mgba-emu/mgba/master/res/mgba-128.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/MGBA00001_icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/MGBA00001.vpk,None,https://raw.githubusercontent.com/mgba-emu/mgba//master/README.md,None,https://github.com/mgba-emu/mgba/.git,None,0,None,None,VPK,None,True
BLTG49694,Vita Timer,Anchitpatra,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/BLTG49694_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/BLTG49694.vpk,None,None,None,None,None,0,None,None,VPK,None,True
HODEVITA1,hode,usineur,https://raw.githubusercontent.com/usineur/hode/master/3p/res/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/HODEVITA1_icon0.png,https://github.com/usineur/hode/releases/download/0.2.8/hode.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/HODEVITA1.vpk,https://raw.githubusercontent.com/usineur/hode/master/README.txt,None,https://github.com/usineur/hode.git,None,0,None,None,VPK,None,True
PCEXHUMED,vitaExhumed,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaExhumed/master/platform/PSVita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/PCEXHUMED_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=533,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/PCEXHUMED.vpk,https://raw.githubusercontent.com/Rinnegatamante/vitaExhumed/master/README.md,None,https://github.com/Rinnegatamante/vitaExhumed.git,None,0,None,None,VPK,None,True
NREDNECK1,NRedneck,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/NRedneck-Vita/master/platform/PSVita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/NREDNECK1_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=436,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/NREDNECK1.vpk,None,None,https://github.com/Rinnegatamante/NRedneck-Vita.git,None,0,None,None,VPK,None,True
VITASHELL,VitaShell,TheFloW,https://raw.githubusercontent.com/TheOfficialFloW/VitaShell/master/pkg/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VITASHELL_icon0.png,https://github.com/TheOfficialFloW/VitaShell/releases/download/v2.02/VitaShell.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VITASHELL.vpk,https://raw.githubusercontent.com/TheOfficialFloW/VitaShell/master/README.md,None,https://github.com/TheOfficialFloW/VitaShell.git,None,0,None,None,VPK,None,True
CPUAFFCTR,AffinityChanger,GrapheneCt,None,None,https://github.com/GrapheneCt/Affinity-Changer/releases/download/v1.1/AffinityChanger.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/CPUAFFCTR.vpk,https://raw.githubusercontent.com/GrapheneCt/Affinity-Changer/master/README.md,None,https://github.com/GrapheneCt/Affinity-Changer.git,None,0,None,None,VPK,None,True
ABCD12345,V-cube,Anchitpatra,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABCD12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABCD12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
VITABREAK,VitOut,Dane64,https://raw.githubusercontent.com/Dane64/VitOut/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VITABREAK_icon0.png,https://github.com/Dane64/VitOut/releases/download/1.3/VitOut.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VITABREAK.vpk,https://raw.githubusercontent.com/Dane64/VitOut/master/README.md,None,https://github.com/Dane64/VitOut.git,None,0,None,None,VPK,None,True
QUAK00003,vitaQuakeIII,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/vitaQuakeIII/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/QUAK00003_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=375,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/QUAK00003.vpk,https://raw.githubusercontent.com/Rinnegatamante/vitaQuakeIII/master/README.md,None,https://github.com/Rinnegatamante/vitaQuakeIII.git,None,0,None,None,VPK,None,True
VGCF00001,VitaGrafix Configurator,Kirezar,https://raw.githubusercontent.com/Kirezar/VitaGrafixConfigurator/master/build/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VGCF00001_icon0.png,https://github.com/Kirezar/VitaGrafixConfigurator/releases/download/v3.0/VitaGrafixConfigurator.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VGCF00001.vpk,https://raw.githubusercontent.com/Kirezar/VitaGrafixConfigurator/master/README.md,None,https://github.com/Kirezar/VitaGrafixConfigurator.git,None,0,None,None,VPK,None,True
RAND00001,Random Hentai,SonicMastr,https://raw.githubusercontent.com/SonicMastr/Random-Hentai/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/RAND00001_icon0.png,https://github.com/SonicMastr/Random-Hentai/releases/download/2.1/Random_Hentai.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/RAND00001.vpk,https://raw.githubusercontent.com/SonicMastr/Random-Hentai/master/README.md,None,https://github.com/SonicMastr/Random-Hentai.git,None,0,None,None,VPK,None,True
PKGJ00000,PKGj,blastrock & mmozeiko,https://raw.githubusercontent.com/blastrock/pkgj/master/assets/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/PKGJ00000_icon0.png,https://github.com/blastrock/pkgj/releases/download/v0.54/pkgj.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/PKGJ00000.vpk,https://raw.githubusercontent.com/blastrock/pkgj/master/README.md,None,https://github.com/blastrock/pkgj.git,None,0,None,None,VPK,None,True
MODALVOLM,ModalVolumeControl,GrapheneCt,None,None,https://github.com/GrapheneCt/Volume-Control-Pack/releases/download/1.0/VolumeControl.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/MODALVOLM.vpk,https://raw.githubusercontent.com/GrapheneCt/Volume-Control-Pack/master/README.md,None,https://github.com/GrapheneCt/Volume-Control-Pack.git,None,0,None,None,VPK,None,True
ABCD12345_01,Deadly Hallows,Anchitpatra,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABCD12345_01_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABCD12345_01.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SKGTLSE12,iTLS-Enso,SKGleba,None,None,https://github.com/SKGleba/iTLS-Enso/releases/download/v3.1/iTLS-Enso.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SKGTLSE12.vpk,https://raw.githubusercontent.com/SKGleba/iTLS-Enso/master/README.md,None,https://github.com/SKGleba/iTLS-Enso.git,None,0,None,None,VPK,None,True
HYPRPITCH,Hyper Princess Pitch,JeffRulz345,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/HYPRPITCH_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/HYPRPITCH.vpk,None,None,None,https://drive.google.com/open?id=1gvEHq100kXuMjFLvhMC5MylRO7wiRY6S,None,0,None,None,VPK,None,True
BBRM12345,BitBot Runners,LuckTheGamers,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/BBRM12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/BBRM12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SCRATEBOX,Super Crate Box,JeffRulz345,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/SCRATEBOX_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SCRATEBOX.vpk,None,None,None,https://drive.google.com/open?id=1u67SpFEYYLzzzw0QVuY_VVsNFS4dgbrP,None,0,None,None,VPK,None,True
ABCD12345_02,Game 1,Anchitpatra,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABCD12345_02_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABCD12345_02.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SKG4V2SW1,switch avls mode,SKGleba,https://raw.githubusercontent.com/SKGleba/VITA-NoAutoAvls/master/res/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/SKG4V2SW1_icon0.png,https://github.com/SKGleba/VITA-NoAutoAvls/releases/download/v1.0/naavls.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SKG4V2SW1.vpk,https://raw.githubusercontent.com/SKGleba/VITA-NoAutoAvls/master/README.md,None,https://github.com/SKGleba/VITA-NoAutoAvls.git,None,0,None,None,VPK,None,True
GMSV00001,Asteroids: VH Beta,KimsoftStudio,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/GMSV00001_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/GMSV00001.vpk,None,None,None,None,None,0,None,None,VPK,None,True
DVLX00001,devilutionX,gokuhs,https://raw.githubusercontent.com/gokuhs/devilutionX/master/vita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/DVLX00001_icon0.png,https://github.com/gokuhs/devilutionX/releases/download/0.5.0/devilutionx.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/DVLX00001.vpk,https://raw.githubusercontent.com/gokuhs/devilutionX/master/README.md,None,https://github.com/gokuhs/devilutionX.git,None,0,None,None,VPK,None,True
DOOM12345,DooM,gambikules,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/DOOM12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/DOOM12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SKGCBSMGR,Custom Boot Splash Manager,SKGleba,None,None,https://github.com/SKGleba/CBS-Manager/releases/download/v3.1/cbs_manager.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SKGCBSMGR.vpk,https://raw.githubusercontent.com/SKGleba/CBS-Manager/master/README.md,None,https://github.com/SKGleba/CBS-Manager.git,None,0,None,None,VPK,None,True
SPOP00001,SDLPoP-Vita,usineur,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/SPOP00001_icon0.png,None,https://github.com/usineur/SDLPoP/releases/download/vita-1.7/SDLPoP-Vita.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SPOP00001.vpk,https://raw.githubusercontent.com/usineur/SDLPoP-Vita/master/README.md,None,https://github.com/usineur/SDLPoP-Vita.git,None,0,None,None,VPK,None,True
FLAPPY001,FlappyBird Classic,Creckeryop,https://raw.githubusercontent.com/Creckeryop/Flappy-Bird-Classic-vita/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/FLAPPY001_icon0.png,https://github.com/Creckeryop/Flappy-Bird-Classic-vita/releases/download/v1.21/FBClassic.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/FLAPPY001.vpk,https://raw.githubusercontent.com/Creckeryop/Flappy-Bird-Classic-vita/master/README.md,None,https://github.com/Creckeryop/Flappy-Bird-Classic-vita.git,None,0,None,None,VPK,None,True
NABO12345,Naruto Boruto,gambikules,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/NABO12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/NABO12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
ABCD12345_03,Flappy Bird Vita,Moe_Baker,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABCD12345_03_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABCD12345_03.vpk,None,None,None,None,None,0,None,None,VPK,None,True
SDLPAL001,sdlpal,usineur,https://raw.githubusercontent.com/usineur/sdlpal/ports/psp2/res/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/SDLPAL001_icon0.png,https://github.com/usineur/sdlpal/releases/download/1.3/sdlpal.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/SDLPAL001.vpk,https://raw.githubusercontent.com/usineur/sdlpal/master/README.md,None,https://github.com/usineur/sdlpal.git,None,0,None,None,VPK,None,True
ABCD12345_04,TLC,WIDECGC,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ABCD12345_04_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ABCD12345_04.vpk,None,None,None,None,None,0,None,None,VPK,None,True
BTMR12345,Beat Master,LuckTheGamers,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/BTMR12345_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/BTMR12345.vpk,None,None,None,None,None,0,None,None,VPK,None,True
EDUKE0032,EDuke32,Rinnegatamante,https://raw.githubusercontent.com/Rinnegatamante/EDuke32-Vita/master/platform/PSVita/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/EDUKE0032_icon0.png,https://vitadb.rinnegatamante.it/get_hb_url.php?id=397,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/EDUKE0032.vpk,None,None,https://github.com/Rinnegatamante/EDuke32-Vita.git,None,0,None,None,VPK,None,True
GRZB00003,Pingo,Grzybojad,https://raw.githubusercontent.com/Grzybojad/Pingo/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/GRZB00003_icon0.png,https://github.com/Grzybojad/Pingo/releases/download/2.1/Pingo.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/GRZB00003.vpk,https://raw.githubusercontent.com/Grzybojad/Pingo/master/README.md,None,https://github.com/Grzybojad/Pingo.git,None,0,None,None,VPK,None,True
ACTM00003,Vita Account Manager,windsurfer1122,https://raw.githubusercontent.com/windsurfer1122/Vita-Account-Manager/master/sce_sys/icon0_128x128_8bit.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/ACTM00003_icon0.png,https://github.com/windsurfer1122/Vita-Account-Manager/releases/download/vita-account-manager-0.91/vita-account-manager-0.91.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/ACTM00003.vpk,https://raw.githubusercontent.com/windsurfer1122/Vita-Account-Manager/master/README.md,None,https://github.com/windsurfer1122/Vita-Account-Manager.git,None,0,None,None,VPK,None,True
VITAVOLUM,VitaVolume,inthecatsdreams,https://raw.githubusercontent.com/inthecatsdreams/vita-volume/master/sce_sys/icon0.png,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/VITAVOLUM_icon0.png,https://github.com/inthecatsdreams/vita-volume/releases/download/1.4.0/VitaVolume.vpk,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/VITAVOLUM.vpk,https://raw.githubusercontent.com/inthecatsdreams/vita-volume/master/README.md,None,https://github.com/inthecatsdreams/vita-volume.git,None,0,None,None,VPK,None,True
WIDE87195,BrickRace,WIDECGC,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/icon0/WIDE87195_icon0.png,None,https://gitlab.com/SilicaAndPina/cbpsdb/-/raw/master/vpk/WIDE87195.vpk,None,None,None,None,None,0,None,None,VPK,None,True
